Geography,total_2016,native_2016,state_native_2016,born_out_of_state_2016,foreign_born_2016,non_citizens_2016,percent_foreign_born_2016,percent_born_out_of_state_2016
"Alameda County, California",1647704,1106521,794916,286276,541183,255945,0.328446736,0.826257629
"Butte County, California",226864,208436,162066,43967,18428,9259,0.081229283,0.806196664
"Contra Costa County, California",1135127,850733,628578,203264,284394,134562,0.250539367,0.820932812
"El Dorado County, California",185625,166452,113221,50794,19173,8137,0.103288889,0.72636229
"Fresno County, California",979915,768517,657657,102780,211398,129057,0.215730956,0.895113352
"Humboldt County, California",136646,130881,97753,31521,5765,3243,0.042189307,0.769323654
"Imperial County, California",180883,126853,107908,12716,54030,26476,0.29870137,0.929700414
"Kern County, California",884788,706568,585192,115727,178220,115818,0.201426782,0.869203696
"Kings County, California",149785,120982,98162,20437,28803,18581,0.192295624,0.863557766
"Lake County, California",64116,59166,43272,15548,4950,2824,0.077203818,0.757502028
"Los Angeles County, California",10137915,6627203,5168098,1343327,3510712,1706608,0.346295269,0.867494746
"Madera County, California",154697,121516,103677,17273,33181,23737,0.214490262,0.888343019
"Marin County, California",260651,210243,128170,78486,50408,28129,0.193392698,0.698884716
"Mendocino County, California",87628,76306,56097,19307,11322,7737,0.129205277,0.779670881
"Merced County, California",268672,197658,168803,27178,71014,42398,0.264314852,0.898843199
"Monterey County, California",435232,299986,231971,61990,135246,101712,0.310744614,0.857570215
"Napa County, California",142166,110175,80718,27513,31991,16411,0.225025674,0.806472715
"Nevada County, California",99107,94631,60384,32446,4476,723,0.045163308,0.672616465
"Orange County, California",3172532,2207475,1644302,523323,965057,445845,0.304191416,0.835045635
"Placer County, California",380531,344324,248000,90258,36207,12316,0.095148621,0.762810389
"Riverside County, California",2387741,1866981,1426325,407127,520760,277030,0.218097356,0.829492814
"Sacramento County, California",1514460,1199967,915140,262762,314493,134270,0.207660156,0.826497894
"San Bernardino County, California",2140096,1688380,1367953,297538,451716,228880,0.211072774,0.860969788
"San Diego County, California",3317749,2519758,1625666,825502,797991,385605,0.240521812,0.75118612
"San Francisco County, California",870887,565473,338891,207769,305414,113816,0.350693029,0.761428291
"San Joaquin County, California",733709,567645,475863,80561,166064,89260,0.226334964,0.890200338
"San Luis Obispo County, California",282887,254689,187682,63016,28198,12589,0.099679377,0.777239675
"San Mateo County, California",764797,502159,368385,119898,262638,115435,0.343408774,0.843228988
"Santa Barbara County, California",446170,336379,249134,82739,109791,74985,0.246074366,0.814557232
"Santa Clara County, California",1919402,1168196,862213,276725,751206,356906,0.391375022,0.855827492
"Santa Cruz County, California",274673,227611,168018,55389,47062,28299,0.171338282,0.798345669
"Shasta County, California",179631,169881,128212,40906,9750,4969,0.054277936,0.772277614
"Solano County, California",440207,348787,250846,88348,91420,37727,0.207675026,0.799303509
"Sonoma County, California",503070,414927,299251,107835,88143,51017,0.175210209,0.785646133
"Stanislaus County, California",541560,428087,358450,62828,113473,63331,0.209529877,0.883987001
"Sutter County, California",96651,74283,56455,15923,22368,13279,0.231430611,0.83525261
"Tulare County, California",460437,356249,308629,43021,104188,71963,0.226280686,0.90656485
"Ventura County, California",849738,658576,490049,157459,191162,101387,0.224965813,0.814697001
"Yolo County, California",215802,166911,125855,37722,48891,27115,0.226554898,0.825200879
"Yuba County, California",75275,67103,50168,15620,8172,3992,0.10856194,0.792494188
"Adams County, Colorado",498187,420093,263213,151716,78094,56956,0.156756399,0.695463752
"Arapahoe County, Colorado",637068,543475,268813,265156,93593,56210,0.146912104,0.583786974
"Boulder County, Colorado",322226,284689,100767,179471,37537,21592,0.116492772,0.443027565
"Broomfield County, Colorado",66529,61666,25226,35047,4863,2525,0.073095943,0.473207173
"Denver County, Colorado",693060,590056,286477,294903,103004,63619,0.148622053,0.574491386
"Douglas County, Colorado",328632,302054,118117,179504,26578,10910,0.080874656,0.453784172
"El Paso County, Colorado",688284,639830,214872,403210,48454,22920,0.070398266,0.414180774
"Jefferson County, Colorado",571837,532609,258399,267163,39228,17533,0.068599968,0.532798682
"Larimer County, Colorado",339993,322454,138285,180047,17539,8168,0.051586356,0.470439097
"Mesa County, Colorado",150083,144042,75917,66153,6041,3336,0.040251061,0.559223896
"Pueblo County, Colorado",165123,161332,112897,46575,3791,1856,0.022958643,0.717937537
"Weld County, Colorado",294932,267753,161585,104541,27179,19810,0.092153446,0.645542023
"Fairfield County, Connecticut",944177,738620,414762,298376,205557,107869,0.217710239,0.683982982
"Hartford County, Connecticut",892389,763077,506083,207805,129312,54705,0.144905417,0.767136305
"Litchfield County, Connecticut",182571,166447,116833,48002,16124,6641,0.088316326,0.73707763
"Middlesex County, Connecticut",163329,149923,104511,44005,13406,6098,0.082079729,0.730574485
"New Haven County, Connecticut",856875,748555,524966,183463,108320,49487,0.126412837,0.785892925
"New London County, Connecticut",269801,245726,142938,95575,24075,10445,0.089232434,0.645757429
"Tolland County, Connecticut",151118,139343,97877,39793,11775,5614,0.077919242,0.736675975
"Windham County, Connecticut",116192,110711,67147,38549,5481,2918,0.047171922,0.668230171
"Kent County, Delaware",174827,163189,79267,80042,11638,6572,0.066568665,0.54216454
"New Castle County, Delaware",556987,493347,260390,222018,63640,30628,0.114257604,0.601394647
"Sussex County, Delaware",220251,206138,88629,115225,14113,8108,0.064076894,0.47684687
"District of Columbia, District of Columbia",681170,590539,253314,323546,90631,50628,0.133051955,0.525014314
"Alachua County, Florida",263496,234700,137746,91721,28796,14297,0.109284391,0.651907429
"Bay County, Florida",183974,169978,71114,90764,13996,7304,0.076075967,0.506647678
"Brevard County, Florida",579130,524870,185415,321555,54260,20666,0.093692263,0.444761971
"Broward County, Florida",1909632,1264801,663311,538331,644831,257587,0.337672913,0.718096995
"Charlotte County, Florida",178465,159963,35963,120656,18502,6433,0.103672989,0.323923458
"Citrus County, Florida",143621,137026,44893,89223,6595,2584,0.045919469,0.378760766
"Clay County, Florida",208311,194051,84450,104481,14260,5450,0.068455338,0.498437432
"Collier County, Florida",365136,266701,80198,182904,98435,54042,0.269584484,0.499079795
"Columbia County, Florida",69299,65880,40349,25014,3419,1913,0.049336931,0.63904241
"Duval County, Florida",926255,834153,452490,352412,92102,40578,0.099434821,0.619530259
"Escambia County, Florida",315187,300022,147482,148019,15165,7546,0.048114294,0.530377205
"Flagler County, Florida",108310,95825,27031,65895,12485,2922,0.115270981,0.391607423
"Hernando County, Florida",182835,170234,50737,114132,12601,3842,0.068920065,0.375765034
"Highlands County, Florida",100917,89453,34351,50149,11464,6822,0.113598304,0.503066877
"Hillsborough County, Florida",1376238,1139945,554532,510054,236293,126672,0.171694867,0.629385324
"Indian River County, Florida",151563,136337,51462,83388,15226,6134,0.100459875,0.449812949
"Lake County, Florida",335396,308306,117319,178307,27090,10472,0.080770194,0.468368734
"Lee County, Florida",722336,609646,196047,396135,112690,58590,0.15600773,0.45159178
"Leon County, Florida",287822,266676,156674,103216,21146,11017,0.073469019,0.64138947
"Manatee County, Florida",375888,330105,120989,201255,45783,26454,0.121799579,0.464587856
"Marion County, Florida",349020,322159,139343,170738,26861,12524,0.076961206,0.510807404
"Martin County, Florida",158701,142977,48726,90864,15724,7246,0.099079401,0.427451623
"Miami-Dade County, Florida",2712945,1253950,883484,291705,1458995,632156,0.537790114,0.892476626
"Monroe County, Florida",79077,64224,24089,37961,14853,7463,0.187829584,0.519948911
"Nassau County, Florida",80622,77011,32592,42783,3611,1013,0.044789263,0.469338394
"Okaloosa County, Florida",201170,187326,61144,117285,13844,6232,0.068817418,0.416985634
"Orange County, Florida",1314367,1018692,450033,446008,295675,147052,0.224956196,0.660667074
"Osceola County, Florida",336015,278104,82251,125716,57911,25123,0.172346473,0.625861941
"Palm Beach County, Florida",1443810,1089045,442475,610246,354765,161011,0.245714464,0.577336353
"Pasco County, Florida",512368,467543,181099,269240,44825,18799,0.087485948,0.474518315
"Pinellas County, Florida",960730,850454,311981,520204,110276,41262,0.11478355,0.458532574
"Polk County, Florida",666149,594278,280861,276292,71871,40168,0.107890277,0.585239939
"Putnam County, Florida",72277,69553,43628,24764,2724,1713,0.037688338,0.657373715
"St. Johns County, Florida",235087,219853,88969,125800,15234,5916,0.064801542,0.46487896
"St. Lucie County, Florida",306507,253828,106786,138314,52679,24311,0.171868832,0.548741138
"Santa Rosa County, Florida",170497,161859,64110,94549,8638,3311,0.050663648,0.445450653
"Sarasota County, Florida",412569,361033,92536,261414,51536,26437,0.124914863,0.366375079
"Seminole County, Florida",455479,396961,171299,201163,58518,21705,0.128475737,0.558348464
"Sumter County, Florida",123996,117542,29323,86482,6454,1843,0.052050066,0.302542017
"Volusia County, Florida",529364,489006,183856,285545,40358,16300,0.076238656,0.460588555
"Walton County, Florida",65889,62351,24728,36210,3538,1277,0.053696368,0.450439375
"Barrow County, Georgia",77126,71415,45678,24482,5711,3981,0.074047662,0.682571377
"Bartow County, Georgia",103807,98300,63376,34424,5507,4178,0.053050372,0.668384598
"Bibb County, Georgia",152760,147336,114230,31837,5424,2592,0.035506677,0.791588112
"Bulloch County, Georgia",74722,72266,54623,16939,2456,1629,0.032868499,0.773306389
"Carroll County, Georgia",116261,111783,81498,29566,4478,2959,0.038516786,0.745692881
"Catoosa County, Georgia",66398,65235,22014,42665,1163,547,0.017515588,0.357435465
"Chatham County, Georgia",289082,273630,161924,105646,15452,8108,0.053451962,0.634546599
"Cherokee County, Georgia",241689,220210,111471,107071,21479,14311,0.088870408,0.556988527
"Clarke County, Georgia",124707,112056,73622,36084,12651,9023,0.101445789,0.710649763
"Clayton County, Georgia",279462,241344,142793,93881,38118,20506,0.136397793,0.66406524
"Cobb County, Georgia",748150,627786,286390,329265,120364,69839,0.160882176,0.559894406
"Columbia County, Georgia",147450,133930,69102,62480,13520,6010,0.091692099,0.57626314
"Coweta County, Georgia",140526,132971,81497,49853,7555,3165,0.053762293,0.645240027
"DeKalb County, Georgia",740321,619203,335586,275103,121118,71580,0.163602005,0.628400383
"Dougherty County, Georgia",90017,88762,68751,19632,1255,563,0.013941811,0.781907862
"Douglas County, Georgia",142224,129761,70260,57598,12463,6741,0.087629373,0.595019125
"Fayette County, Georgia",111627,101145,49815,49282,10482,5227,0.093902013,0.55851183
"Floyd County, Georgia",96560,88538,67509,20495,8022,5953,0.083077879,0.78774855
"Forsyth County, Georgia",221009,185081,84176,98088,35928,22240,0.162563516,0.55618097
"Fulton County, Georgia",1023336,888284,457147,417772,135052,82944,0.131972295,0.59175481
"Glynn County, Georgia",84502,79435,47736,30888,5067,3613,0.059963078,0.63447019
"Gwinnett County, Georgia",907135,681204,328919,332252,225931,124745,0.249059952,0.63373478
"Hall County, Georgia",196637,162368,109554,50951,34269,26839,0.174275442,0.740888032
"Henry County, Georgia",221768,205800,126603,75295,15968,8444,0.072003174,0.660478518
"Houston County, Georgia",152122,144355,86004,55596,7767,3986,0.051057704,0.63453018
"Liberty County, Georgia",62570,59291,24631,31083,3279,1302,0.052405306,0.503228384
"Lowndes County, Georgia",114628,110664,70905,37635,3964,2056,0.034581429,0.671677077
"Muscogee County, Georgia",197485,187084,108195,72969,10401,4282,0.052667291,0.630508646
"Newton County, Georgia",106999,98759,71744,25361,8240,4720,0.077010066,0.762979093
"Paulding County, Georgia",155825,148499,85135,61404,7326,3377,0.047014279,0.605942564
"Richmond County, Georgia",201647,194466,117456,70629,7181,3583,0.035611737,0.649739396
"Rockdale County, Georgia",89355,82181,42162,38879,7174,1361,0.080286498,0.564892843
"Troup County, Georgia",70005,65980,46573,18905,4025,3243,0.057495893,0.729947861
"Walker County, Georgia",67896,65930,30041,35518,1966,1646,0.02895605,0.476876399
"Walton County, Georgia",90184,85151,62345,21668,5033,2252,0.055808126,0.759735652
"Whitfield County, Georgia",104589,85557,61508,22767,19032,13525,0.181969423,0.782319364
"Hawaii County, Hawaii",198449,176229,112798,59722,22220,9989,0.111968314,0.699056181
"Honolulu County, Hawaii",992605,799095,527754,234819,193510,81210,0.194951668,0.763431577
"Kauai County, Hawaii",72029,61548,40828,19348,10481,4111,0.145510836,0.73138597
"Maui County, Hawaii",165379,129125,79929,45737,36254,17778,0.219217676,0.723441308
"Ada County, Idaho",444028,419564,215833,200384,24464,12914,0.055095625,0.548713144
"Bannock County, Idaho",84377,80390,49889,29631,3987,2764,0.047252213,0.648826102
"Bonneville County, Idaho",112232,105413,64935,38994,6819,4252,0.060758073,0.652558985
"Canyon County, Idaho",211698,195969,109021,85412,15729,9901,0.074299238,0.596538465
"Kootenai County, Idaho",154311,151511,46507,103205,2800,1014,0.018145174,0.331188315
"Twin Falls County, Idaho",83514,75732,45098,29358,7782,5450,0.093181981,0.648466125
"Adams County, Illinois",66578,65759,50859,14783,819,142,0.012301361,0.777959686
"Champaign County, Illinois",208419,184693,135029,48205,23726,17075,0.11383799,0.768711106
"Cook County, Illinois",5203499,4107486,3216302,812587,1096013,554101,0.210630001,0.843838348
"DeKalb County, Illinois",104528,97797,78440,18915,6731,4029,0.064394229,0.819043701
"DuPage County, Illinois",929368,758043,589535,158273,171325,71824,0.184345706,0.829698247
"Kane County, Illinois",531715,435878,345001,83498,95837,53838,0.180241295,0.842964746
"Kankakee County, Illinois",110008,104738,88141,16406,5270,2921,0.047905607,0.850865392
"Kendall County, Illinois",124695,112337,93769,17119,12358,5610,0.099105818,0.86271302
"Lake County, Illinois",703047,571209,421753,140564,131838,67967,0.187523736,0.800064576
"LaSalle County, Illinois",110642,106641,91987,14125,4001,1720,0.036161675,0.872336003
"McHenry County, Illinois",307004,278473,220457,55819,28531,10738,0.092933643,0.818181522
"McLean County, Illinois",172418,159365,124223,33619,13053,8475,0.075705553,0.805014558
"Macon County, Illinois",106550,104815,85962,18423,1735,668,0.016283435,0.82709526
"Madison County, Illinois",265759,257955,179408,77624,7804,3649,0.029364951,0.707915818
"Peoria County, Illinois",185006,174868,142164,31509,10138,6256,0.054798223,0.829686605
"Rock Island County, Illinois",144784,135405,94883,38936,9379,6061,0.064779257,0.731075257
"St. Clair County, Illinois",262759,253173,155604,94437,9586,4545,0.0364821,0.640594613
"Sangamon County, Illinois",197499,191321,159205,31327,6178,3122,0.031281171,0.841381475
"Tazewell County, Illinois",134385,132374,110567,21098,2011,1312,0.014964468,0.843003311
"Vermilion County, Illinois",78111,76743,64522,11428,1368,760,0.017513538,0.853695382
"Will County, Illinois",689529,609654,504650,99919,79875,38171,0.115839943,0.855090939
"Williamson County, Illinois",67560,66986,49924,16483,574,165,0.008496152,0.756024275
"Winnebago County, Illinois",285873,264103,193072,67336,21770,11726,0.076152697,0.764454845
"Allen County, Indiana",370404,345660,242957,100204,24744,13742,0.066802734,0.729473764
"Bartholomew County, Indiana",81402,72282,54425,17674,9120,8278,0.112036559,0.782880028
"Clark County, Indiana",116031,111853,58552,52972,4178,1919,0.036007619,0.543466832
"Delaware County, Indiana",115603,112932,89885,22132,2671,2054,0.023104937,0.808551681
"Elkhart County, Indiana",203781,185729,138002,46870,18052,12490,0.088585295,0.769998184
"Floyd County, Indiana",76990,75137,39352,35401,1853,1289,0.024068061,0.540187037
"Grant County, Indiana",66937,66327,50062,15507,610,381,0.009113047,0.768334404
"Hamilton County, Indiana",316373,290362,186563,101230,26011,11045,0.082216245,0.680029585
"Hancock County, Indiana",73717,72017,61342,10573,1700,765,0.023061166,0.856573111
"Hendricks County, Indiana",160610,150216,112763,37101,10394,3498,0.064715771,0.76899944
"Howard County, Indiana",82568,81475,62141,19072,1093,381,0.013237574,0.76901463
"Johnson County, Indiana",151982,144386,109501,33012,7596,4717,0.049979603,0.782790067
"Kosciusko County, Indiana",79092,76509,57875,18182,2583,1796,0.03265817,0.770115814
"Lake County, Indiana",485846,453657,274050,172139,32189,13311,0.066253504,0.645692256
"LaPorte County, Indiana",110015,106153,76213,28950,3862,1594,0.035104304,0.736854065
"Madison County, Indiana",129296,126347,103035,22940,2949,1722,0.02280813,0.822577651
"Marion County, Indiana",941229,851858,627746,216319,89371,63353,0.094951388,0.77017389
"Monroe County, Indiana",145496,134233,89205,43743,11263,7314,0.077411063,0.69935256
"Morgan County, Indiana",69698,69044,56608,12247,654,14,0.00938334,0.824284771
"Porter County, Indiana",167791,161355,108692,51487,6436,2769,0.038357242,0.693148023
"St. Joseph County, Indiana",269141,251446,167995,81119,17695,9738,0.065746207,0.698600362
"Tippecanoe County, Indiana",188059,167069,111260,54811,20990,15858,0.111613908,0.708543595
"Vanderburgh County, Indiana",181721,176099,124578,50628,5622,2327,0.030937536,0.721397087
"Vigo County, Indiana",107931,103593,78929,23900,4338,2696,0.040192345,0.77856223
"Wayne County, Indiana",66568,64702,47433,17152,1866,1095,0.028031487,0.742338661
"Black Hawk County, Iowa",132904,122971,97014,25623,9933,5755,0.074738157,0.807206706
"Dallas County, Iowa",84516,79032,59914,18513,5484,3449,0.064887122,0.780952719
"Dubuque County, Iowa",97003,94575,73304,20873,2428,1029,0.025030154,0.784821088
"Johnson County, Iowa",146547,128195,81362,45020,18352,12505,0.125229449,0.692794803
"Linn County, Iowa",221661,213365,159076,51854,8296,4372,0.037426521,0.7660662
"Polk County, Iowa",474045,431366,326875,101336,42679,24618,0.090031537,0.786231265
"Pottawattamie County, Iowa",93582,90450,48478,41137,3132,1383,0.033467975,0.560417602
"Scott County, Iowa",172474,165343,104128,59911,7131,4541,0.041345362,0.652637499
"Story County, Iowa",97090,87314,55654,30471,9776,7958,0.100690081,0.686157174
"Woodbury County, Iowa",102779,95319,69095,25562,7460,3525,0.072582921,0.751291606
"Butler County, Kansas",67025,66183,48769,16746,842,644,0.012562477,0.750152928
"Douglas County, Kansas",119440,111277,66221,43601,8163,5591,0.068343938,0.634954789
"Johnson County, Kansas",584451,532455,241245,285810,51996,24254,0.088965542,0.510976968
"Leavenworth County, Kansas",80204,77439,40869,34817,2765,1187,0.03447459,0.565894469
"Riley County, Kansas",73343,66703,36582,28580,6640,4740,0.090533521,0.610324094
"Sedgwick County, Kansas",511995,469525,327370,136702,42470,24656,0.082950029,0.733001299
"Shawnee County, Kansas",178146,171050,122676,46858,7096,4261,0.039832497,0.736968554
"Wyandotte County, Kansas",163831,136177,88947,46475,27654,22222,0.168795893,0.716323529
"Boone County, Kentucky",128536,123588,64618,57960,4948,2761,0.038495052,0.549075745
"Bullitt County, Kentucky",79151,78096,62332,15440,1055,212,0.013328954,0.804929818
"Campbell County, Kentucky",92211,90176,56732,33058,2035,746,0.022068951,0.641496134
"Christian County, Kentucky",72351,71464,34932,35289,887,334,0.012259679,0.512252768
"Daviess County, Kentucky",99674,96234,73876,21614,3440,2814,0.034512511,0.783153079
"Fayette County, Kentucky",318449,287736,182097,101824,30713,22010,0.096445585,0.680250213
"Hardin County, Kentucky",107316,103133,53389,45989,4183,1086,0.038978344,0.571461851
"Jefferson County, Kentucky",765352,713958,523038,185464,51394,29711,0.067150801,0.7576749
"Kenton County, Kentucky",164945,159382,92577,66352,5563,2959,0.033726394,0.597732578
"McCracken County, Kentucky",65162,63810,43407,20118,1352,191,0.020748289,0.691261778
"Madison County, Kentucky",89547,87191,63017,23517,2356,1759,0.026310206,0.737378137
"Oldham County, Kentucky",65560,63272,40360,22326,2288,1450,0.034899329,0.659456986
"Warren County, Kentucky",125532,114089,78479,34924,11443,6612,0.09115604,0.721792053
"Ascension Parish, Louisiana",121587,118856,100541,18024,2731,1758,0.022461283,0.851760468
"Bossier Parish, Louisiana",126057,121476,72413,47528,4581,1786,0.036340703,0.622964215
"Caddo Parish, Louisiana",248851,242290,190880,49538,6561,3925,0.026365174,0.800933088
"Calcasieu Parish, Louisiana",200601,196452,159070,35821,4149,2504,0.020682848,0.821431598
"East Baton Rouge Parish, Louisiana",447037,422601,346275,74447,24436,15451,0.054662142,0.833465686
"Iberia Parish, Louisiana",73273,69996,62571,7277,3277,1368,0.044723159,0.900686474
"Jefferson Parish, Louisiana",436523,380470,313858,62156,56053,33678,0.128407896,0.857611168
"Lafayette Parish, Louisiana",241398,230548,192446,35627,10850,5433,0.04494652,0.852413856
"Lafourche Parish, Louisiana",98305,94208,85141,8882,4097,2393,0.041676415,0.909648543
"Livingston Parish, Louisiana",140138,136933,109149,27508,3205,2276,0.022870314,0.803707774
"Orleans Parish, Louisiana",391495,367793,275000,90130,23702,13930,0.06054228,0.769779946
"Ouachita Parish, Louisiana",156983,153808,129015,24654,3175,1488,0.02022512,0.842951148
"Rapides Parish, Louisiana",132424,129014,103588,24103,3410,1915,0.025750619,0.817986166
"St. Landry Parish, Louisiana",83883,83613,79287,4189,270,148,0.003218769,0.950061395
"St. Tammany Parish, Louisiana",253602,244031,183407,59096,9571,4143,0.037740239,0.766973447
"Tangipahoa Parish, Louisiana",130710,128488,107262,20901,2222,1246,0.016999464,0.840096397
"Terrebonne Parish, Louisiana",113220,109355,94840,13476,3865,2637,0.034137078,0.880975093
"Androscoggin County, Maine",107319,103366,75413,26549,3953,2174,0.036834111,0.752616033
"Aroostook County, Maine",67959,65517,49215,14322,2442,776,0.03593343,0.789255286
"Cumberland County, Maine",292041,273316,167304,103225,18725,7827,0.064117709,0.646539356
"Kennebec County, Maine",120569,117560,84850,31001,3009,1652,0.024956664,0.742877522
"Penobscot County, Maine",151806,148441,110088,36606,3365,1128,0.022166449,0.758863286
"York County, Maine",202343,195061,95996,96838,7282,3074,0.035988396,0.521416604
"Allegany County, Maryland",72130,71035,53572,16820,1095,661,0.015180923,0.766809927
"Anne Arundel County, Maryland",568346,523906,294249,215713,44440,19948,0.078191806,0.620454793
"Baltimore County, Maryland",831026,727789,538742,179808,103237,49377,0.124228363,0.783631318
"Calvert County, Maryland",91251,88278,47044,39854,2973,1072,0.032580465,0.563248622
"Carroll County, Maryland",167656,160495,115083,44377,7161,3290,0.042712459,0.735309205
"Cecil County, Maryland",102603,98534,47013,49984,4069,1417,0.03965771,0.512840755
"Charles County, Maryland",157705,146628,69273,74533,11077,4926,0.070238737,0.527389747
"Frederick County, Maryland",247591,218751,123364,92624,28840,12852,0.116482425,0.625899164
"Harford County, Maryland",251032,237528,162208,69243,13504,4522,0.053793939,0.72416664
"Howard County, Maryland",317233,245785,126415,113970,71448,26959,0.225222471,0.64073725
"Montgomery County, Maryland",1043863,699218,268220,409672,344645,158806,0.330163058,0.607542369
"Prince George's County, Maryland",908049,706351,230277,462662,201698,119392,0.222122374,0.490487848
"St. Mary's County, Maryland",112587,107528,59933,45217,5059,3027,0.04493414,0.598381696
"Washington County, Maryland",150292,141616,93263,46869,8676,3242,0.057727624,0.688147074
"Wicomico County, Maryland",102577,92899,64385,27176,9678,5801,0.094348636,0.735067315
"Baltimore city, Maryland",614664,564604,407185,151188,50060,30113,0.08144287,0.754031471
"Barnstable County, Massachusetts",214276,198876,138053,58442,15400,6656,0.071869925,0.727258302
"Berkshire County, Massachusetts",126903,121157,82833,36454,5746,2010,0.045278677,0.712741228
"Bristol County, Massachusetts",558324,487976,369600,104009,70348,25862,0.125998524,0.81371211
"Essex County, Massachusetts",779018,648070,501118,124109,130948,56293,0.168093677,0.840685324
"Franklin County, Massachusetts",70382,66958,48148,18283,3424,1672,0.048648802,0.740231877
"Hampden County, Massachusetts",468467,429846,310656,78825,38621,15649,0.082441239,0.831738415
"Hampshire County, Massachusetts",161816,149752,104867,41599,12064,6002,0.074553814,0.742924062
"Middlesex County, Massachusetts",1589774,1253216,874526,343800,336558,171541,0.211701789,0.783742846
"Norfolk County, Massachusetts",697181,571420,432721,129025,125761,49952,0.180385008,0.814933281
"Plymouth County, Massachusetts",513565,463995,380486,76345,49570,20226,0.096521375,0.851343063
"Suffolk County, Massachusetts",784230,545897,336693,177733,238333,130923,0.303907017,0.773366232
"Worcester County, Massachusetts",819589,726125,558254,142407,93464,42851,0.114037646,0.826245838
"Allegan County, Michigan",115548,112063,95792,15182,3485,618,0.030160626,0.868608717
"Bay County, Michigan",104747,103512,94677,8337,1235,645,0.011790314,0.920408222
